CRM_CD_DESC,VICT_DESCENT,CRIME_Total,CRIME_Predicted
BURGLARY FROM VEHICLE,Cambodian,1.0769230769230769,1.3447079236552921
BURGLARY FROM VEHICLE,Chinese,1.1305841924398625,1.20918975315391
BURGLARY FROM VEHICLE,Filipino,1.088235294117647,1.1691067088685458
BURGLARY FROM VEHICLE,Guamanian,1.0,1.4495184269398327
BURGLARY FROM VEHICLE,Hawaiian,1.0476190476190477,1.6154364079680728
BURGLARY FROM VEHICLE,Hispanic/Latin/Mexican,4.807376185458377,4.764654893826445
BURGLARY FROM VEHICLE,Japanese,1.0248962655601659,1.2071517289344067
BURGLARY FROM VEHICLE,Korean,1.441760138050043,1.4695255993665408
BURGLARY FROM VEHICLE,Laotian,1.0,1.3801587301587301
BURGLARY FROM VEHICLE,Other,2.3913731697665215,2.2494538566550872
BURGLARY FROM VEHICLE,Other Asian,1.5021063189568706,1.4692316915472157
BURGLARY FROM VEHICLE,Pacific Islander,1.0,1.13075817371483
BURGLARY FROM VEHICLE,Samoan,1.0,1.0069930069930069
BURGLARY FROM VEHICLE,Unknown,2.988296488946684,3.1308066187609
BURGLARY FROM VEHICLE,Vietnamese,1.0303030303030303,1.0942646826857352
BURGLARY FROM VEHICLE,White,4.902920341188376,4.8322664210408846
THEFT PLAIN - PETTY ($950 & UNDER),American Indian/Alaskan Native,1.1434977578475336,1.853050199225262
THEFT PLAIN - PETTY ($950 & UNDER),Asian Indian,1.0,1.614111989537348
THEFT PLAIN - PETTY ($950 & UNDER),Black,2.493459430793707,2.4317155601330556
THEFT PLAIN - PETTY ($950 & UNDER),Cambodian,1.0,1.118974159536773
THEFT PLAIN - PETTY ($950 & UNDER),Chinese,1.089430894308943,1.252146327278488
THEFT PLAIN - PETTY ($950 & UNDER),Filipino,1.037593984962406,1.1949769738948262
THEFT PLAIN - PETTY ($950 & UNDER),Guamanian,1.0,1.3029481802877363
THEFT PLAIN - PETTY ($950 & UNDER),Hawaiian,1.0,1.353189038284608
THEFT PLAIN - PETTY ($950 & UNDER),Hispanic/Latin/Mexican,3.2567920086530506,3.2707385844846963
THEFT PLAIN - PETTY ($950 & UNDER),Japanese,1.0236686390532543,1.1637478307996936
THEFT PLAIN - PETTY ($950 & UNDER),Korean,1.271631982475356,1.3946475835165295
THEFT PLAIN - PETTY ($950 & UNDER),Laotian,1.0,1.0634615384615385
THEFT PLAIN - PETTY ($950 & UNDER),Other,2.257368580978426,2.201661236628057
THEFT PLAIN - PETTY ($950 & UNDER),Other Asian,1.3832158289743006,1.4509152889928834
THEFT PLAIN - PETTY ($950 & UNDER),Pacific Islander,1.0,1.0605814153225
THEFT PLAIN - PETTY ($950 & UNDER),Samoan,1.0,1.25
THEFT PLAIN - PETTY ($950 & UNDER),Unknown,10.659133709981168,11.03141598929035
THEFT PLAIN - PETTY ($950 & UNDER),Vietnamese,1.0354609929078014,1.258756886916155
THEFT PLAIN - PETTY ($950 & UNDER),White,3.77851034662837,3.8936304176390104
VEHICLE - STOLEN,Black,1.0522388059701493,2.7567994975844545
VEHICLE - STOLEN,Hispanic/Latin/Mexican,1.176,2.1749299361398724
VEHICLE - STOLEN,Other,1.2797202797202798,1.810152316857195
VEHICLE - STOLEN,Other Asian,1.0,1.6199319008919624
VEHICLE - STOLEN,Unknown,1.6635514018691588,1.8403426791277258
VEHICLE - STOLEN,White,1.0794701986754967,3.3625642830032976
